,iteration,metric,value,index,hyperparameters
0,full_train_raw_first_shot,,0.799941072480848,model_name_or_path,sentence-transformers/paraphrase-mpnet-base-v2
1,eval_raw_first_shot,,0.779255319148936,dataset,SetFit/CR
2,data_selector,1,1.0,train_dataset_size,3394
3,full_train_setfit_iteration,1,0.845609899823217,random_seed,222
4,cur_train_setfit_iteration,1,1.0,dataset_train_split,train
5,full_train_first_shot_iteration,1,0.840601060695344,dataset_test_split,test
6,eval_first_shot_iteration,1,0.821808510638297,hypothesis_template,{}
7,eval_setfit_iteration,1,0.837765957446808,multi_target_strategy,None
8,data_selector,2,1.0,use_differentiable_head,False
9,full_train_setfit_iteration,2,0.910135533294048,num_iterations,20
10,cur_train_setfit_iteration,2,1.0,num_setfit_iterations,2
11,full_train_first_shot_iteration,2,0.887448438420742,num_epochs,1
12,eval_first_shot_iteration,2,0.875,samples_per_label,4
13,eval_setfit_iteration,2,0.920212765957446,normalize_embeddings,False
14,data_selector,3,1.0,selection_strategy,ic
15,full_train_setfit_iteration,3,0.902474955804360,batch_size,8
16,cur_train_setfit_iteration,3,1.0,var_samples_per_label,None
17,full_train_first_shot_iteration,3,0.903653506187389,var_selection_strategy,None
18,eval_first_shot_iteration,3,0.917553191489361,learning_rate,2e-05
19,eval_setfit_iteration,3,0.912234042553191,body_learning_rate,1e-06
20,data_selector,4,0.9609375,num_body_epochs,2
21,full_train_setfit_iteration,4,0.881555686505598,freeze_head,False
22,cur_train_setfit_iteration,4,0.9609375,freeze_body,False
23,full_train_first_shot_iteration,4,0.882439599292869,train_first_shot,False
24,eval_first_shot_iteration,4,0.906914893617021,allow_resampling,False
25,eval_setfit_iteration,4,0.896276595744680,growth_rate,2
26,,,,growth_threshold,0.05
27,,,,starting_n,8
28,,,,cluster_permissiveness,100.
